id,date,client_id,card_id,amount,use_chip,merchant_id,merchant_city,merchant_state,zip,mcc
7475552,1/1/2010 5:48,246,1158,$34.46 ,Swipe Transaction,53187,Minneapolis,MN,55419,5813
7475555,1/1/2010 5:49,737,148,$1.40 ,Swipe Transaction,88374,Medford,OR,97504,5411
7475556,1/1/2010 5:51,1487,5978,$91.13 ,Swipe Transaction,20884,Renfrew,PA,16053,5812
7475557,1/1/2010 5:51,1516,1002,$16.67 ,Swipe Transaction,69956,Milpitas,CA,95035,5310
7475559,1/1/2010 5:52,822,5385,$10.45 ,Online Transaction,50292,ONLINE,,,7801
7475561,1/1/2010 5:53,1516,1002,$1.88 ,Swipe Transaction,19252,Milpitas,CA,95035,5411
7475562,1/1/2010 5:55,11,243,$262.47 ,Swipe Transaction,16041,South Ozone Park,NY,11420,7802
7475563,1/1/2010 5:55,190,4621,$3.40 ,Swipe Transaction,23098,Skokie,IL,60077,5812
7475564,1/1/2010 5:56,530,3344,$2.98 ,Swipe Transaction,88646,Colton,CA,92324,5812
7475565,1/1/2010 5:56,1840,3322,$10.79 ,Swipe Transaction,27156,Beaverton,OR,97005,5812
7475566,1/1/2010 5:57,28,2568,$300.48 ,Swipe Transaction,23008,Woodbridge,VA,22191,5932
7475567,1/1/2010 5:57,327,5512,$61.86 ,Online Transaction,39021,ONLINE,,,4784
7475568,1/1/2010 5:57,1826,5779,$3.29 ,Swipe Transaction,43293,Lady Lake,FL,32159,5499
7475569,1/1/2010 5:59,1381,3738,$9.84 ,Swipe Transaction,11264,Mentor,OH,44060,5812
7475570,1/1/2010 6:00,1080,2562,$43.13 ,Swipe Transaction,11468,Macon,GA,31204,5970
7475571,1/1/2010 6:00,1209,4573,$3.41 ,Swipe Transaction,89738,Yonkers,NY,10710,5411
7475572,1/1/2010 6:01,592,4133,$12.81 ,Online Transaction,39021,ONLINE,,,4784
7475573,1/1/2010 6:01,628,2579,$95.00 ,Swipe Transaction,59935,Narberth,PA,19072,5499
7475574,1/1/2010 6:01,760,5876,$2.12 ,Swipe Transaction,75781,Columbus,OH,43228,5411
7475575,1/1/2010 6:01,848,3915,$60.37 ,Swipe Transaction,83743,Harwood,MD,20776,7538
7475576,1/1/2010 6:01,1248,5787,$41.95 ,Swipe Transaction,40475,Arlington Heights,IL,60005,7802
7475577,1/1/2010 6:01,1382,1110,$36.92 ,Swipe Transaction,63909,Dallas,TX,75253,5912
7475578,1/1/2010 6:02,38,2526,$14.67 ,Online Transaction,50404,ONLINE,,,4784
7475579,1/1/2010 6:02,847,4531,$100.00 ,Swipe Transaction,27092,Billings,OK,74630,4829
7475580,1/1/2010 6:02,1529,4985,$3.98 ,Swipe Transaction,23492,Pompano Beach,FL,33076,5411
7475582,1/1/2010 6:03,511,974,$3.33 ,Swipe Transaction,20519,Phoenix,AZ,85015,5942
7475584,1/1/2010 6:03,763,4993,$33.64 ,Swipe Transaction,3316,Wynnewood,PA,19096,5912
7475585,1/1/2010 6:03,1242,5102,$78.05 ,Swipe Transaction,32175,Chicago,IL,60621,7538
7475586,1/1/2010 6:03,1696,2408,$9.68 ,Online Transaction,39021,ONLINE,,,4784
7475588,1/1/2010 6:04,1675,4692,$64.39 ,Swipe Transaction,43293,Puyallup,WA,98373,5499
7475589,1/1/2010 6:05,1786,1000,$8.73 ,Swipe Transaction,50867,Louisville,OH,44641,5541
7475590,1/1/2010 6:06,211,3739,$2.13 ,Swipe Transaction,22484,Lake Havasu City,AZ,86404,5411
7475591,1/1/2010 6:06,997,5046,$35.90 ,Swipe Transaction,83070,Chula Vista,CA,91913,4121
7475592,1/1/2010 6:07,112,1134,$23.61 ,Online Transaction,39021,ONLINE,,,4784
7475594,1/1/2010 6:07,425,5149,$2.72 ,Swipe Transaction,88374,Carmel,CA,93923,5411
7475595,1/1/2010 6:07,759,3716,$66.00 ,Swipe Transaction,59935,Franklin,TN,37067,5499
7475596,1/1/2010 6:07,996,1107,$1.54 ,Swipe Transaction,12547,Hollywood,FL,33024,5411
7475598,1/1/2010 6:07,1741,1097,$10.02 ,Swipe Transaction,50856,Tucson,AZ,85711,5813
7475599,1/1/2010 6:08,890,5799,$4.04 ,Swipe Transaction,35433,Fullerton,CA,92831,5812
7475600,1/1/2010 6:08,1381,3738,$5.41 ,Swipe Transaction,11264,Mentor,OH,44060,5812
7475601,1/1/2010 6:08,1692,5371,$42.28 ,Online Transaction,39021,ONLINE,,,4784
7475602,1/1/2010 6:09,152,2848,$113.09 ,Swipe Transaction,71667,Russellville,AL,35653,7538
7475603,1/1/2010 6:09,980,5052,$1.33 ,Swipe Transaction,59935,Gwynn Oak,MD,21207,5499
7475604,1/1/2010 6:09,1150,4672,$7.09 ,Swipe Transaction,19464,Hurst,TX,76054,5812
7475605,1/1/2010 6:09,1445,2899,$2.38 ,Swipe Transaction,53402,Claypool,IN,46510,5411
7475606,1/1/2010 6:10,89,2998,$6.89 ,Swipe Transaction,44678,Mesilla Park,NM,88047,5812
7475607,1/1/2010 6:10,135,2808,$189.29 ,Online Transaction,90999,ONLINE,,,4722
7475608,1/1/2010 6:10,357,5481,$140.00 ,Swipe Transaction,27092,Boston,MA,2128,4829
7475609,1/1/2010 6:10,657,4662,$144.68 ,Swipe Transaction,93195,Pahrump,NV,89048,4900
7475610,1/1/2010 6:10,1428,5116,$1.33 ,Swipe Transaction,14528,Lebanon,MO,65536,5499
7475611,1/1/2010 6:10,1797,1127,$28.84 ,Online Transaction,15143,ONLINE,,,4784
7475612,1/1/2010 6:11,1640,4967,($84.00),Swipe Transaction,61195,Adrian,MI,49221,5541
7475614,1/1/2010 6:13,89,2998,$121.66 ,Swipe Transaction,5495,Mesilla Park,NM,88047,5932
7475615,1/1/2010 6:13,425,5149,$1.69 ,Swipe Transaction,14528,Marina,CA,93933,5499
7475616,1/1/2010 6:13,679,5972,$2.99 ,Swipe Transaction,75703,Jackson Center,PA,16133,5812
7475617,1/1/2010 6:13,1054,3860,$74.60 ,Swipe Transaction,60569,Banks,OR,97106,5300
7475619,1/1/2010 6:14,634,3375,$10.70 ,Swipe Transaction,569,Independence,OH,44131,5300
7475620,1/1/2010 6:14,827,2836,$6.66 ,Swipe Transaction,75781,Utica,NY,13501,5411
7475621,1/1/2010 6:14,1516,1002,$23.83 ,Swipe Transaction,52436,Milpitas,CA,95035,5310
7475622,1/1/2010 6:15,497,2829,$4.87 ,Swipe Transaction,69972,Sioux Falls,SD,57110,5814
7475623,1/1/2010 6:16,135,2808,($148.00),Online Transaction,90999,ONLINE,,,4722
7475624,1/1/2010 6:16,759,3716,($66.00),Swipe Transaction,59935,Franklin,TN,37067,5499
7475625,1/1/2010 6:16,1315,5434,$11.70 ,Swipe Transaction,75781,Mulkeytown,IL,62865,5411
7475627,1/1/2010 6:16,1678,4680,$6.58 ,Swipe Transaction,17493,Wethersfield,CT,6109,5812
7475628,1/1/2010 6:16,1703,2969,$7.35 ,Swipe Transaction,68671,Grand Junction,CO,81506,5541
7475630,1/1/2010 6:16,1849,5904,$2.67 ,Swipe Transaction,86058,Tacoma,WA,98445,5411
7475632,1/1/2010 6:17,1675,4692,($86.00),Swipe Transaction,43293,Puyallup,WA,98373,5499
7475633,1/1/2010 6:17,1851,5528,$120.00 ,Swipe Transaction,27092,Youngsville,NC,27596,4829
7475634,1/1/2010 6:18,571,5960,$1.77 ,Swipe Transaction,49903,Martinsburg,WV,25401,5411
7475635,1/1/2010 6:18,759,3716,$2.98 ,Swipe Transaction,59935,Franklin,TN,37067,5499
7475636,1/1/2010 6:18,1052,3651,$18.26 ,Online Transaction,15143,ONLINE,,,4784
7475637,1/1/2010 6:18,1799,5909,$4.90 ,Swipe Transaction,27907,Woodinville,WA,98077,5812
7475638,1/1/2010 6:19,122,2034,$35.51 ,Swipe Transaction,13646,Orlando,FL,32810,7538
7475639,1/1/2010 6:19,557,5570,$24.22 ,Swipe Transaction,98552,Canton,NC,28716,4121
7475640,1/1/2010 6:19,946,97,$1.04 ,Swipe Transaction,56979,Latrobe,PA,15650,5411
7475641,1/1/2010 6:19,1299,3263,$27.28 ,Online Transaction,39021,ONLINE,,,4784
7475642,1/1/2010 6:19,1675,4692,$86.00 ,Swipe Transaction,43293,Puyallup,WA,98373,5499
7475643,1/1/2010 6:19,1797,1127,$38.58 ,Online Transaction,15143,ONLINE,,,4784
7475644,1/1/2010 6:20,477,2450,$2.69 ,Swipe Transaction,20519,Howland,ME,4448,5942
7475645,1/1/2010 6:20,1843,4553,$3.11 ,Swipe Transaction,79664,Manteno,IL,60950,5814
7475646,1/1/2010 6:21,1640,4967,$77.59 ,Swipe Transaction,61195,Adrian,MI,49221,5541
7475647,1/1/2010 6:21,1694,5944,$39.14 ,Swipe Transaction,1743,Stamford,CT,6902,5912
7475648,1/1/2010 6:21,1777,4557,$101.79 ,Swipe Transaction,30286,Burke,VA,22015,4814
7475649,1/1/2010 6:22,973,3833,$35.53 ,Swipe Transaction,98374,Crenshaw,MS,38621,5411
7475650,1/1/2010 6:23,628,2579,($95.00),Swipe Transaction,59935,Narberth,PA,19072,5499
7475651,1/1/2010 6:23,754,4122,$39.07 ,Swipe Transaction,31893,Myrtle Beach,SC,29587,5311
7475652,1/1/2010 6:23,1138,2122,$36.33 ,Online Transaction,39021,ONLINE,,,4784
7475654,1/1/2010 6:24,327,5512,$47.61 ,Online Transaction,39021,ONLINE,,,4784
7475655,1/1/2010 6:24,628,2579,$79.41 ,Swipe Transaction,59935,Narberth,PA,19072,5499
7475658,1/1/2010 6:24,1516,1002,$4.13 ,Swipe Transaction,78454,Milpitas,CA,95035,5812
7475659,1/1/2010 6:24,1944,1059,$100.00 ,Swipe Transaction,27092,Cleveland,OH,44135,4829
7475660,1/1/2010 6:25,81,96,$3.37 ,Swipe Transaction,50783,Bulverde,TX,78163,5411
7475661,1/1/2010 6:25,557,5570,$2.36 ,Swipe Transaction,50783,Canton,NC,28716,5411
7475662,1/1/2010 6:25,676,3910,$2.27 ,Swipe Transaction,44919,Luther,OK,73054,5814
7475663,1/1/2010 6:26,64,5429,$190.91 ,Swipe Transaction,14914,Ocoee,FL,34761,7995
7475664,1/1/2010 6:26,1445,4716,$3.86 ,Online Transaction,39021,ONLINE,,,4784
7475665,1/1/2010 6:26,1640,4967,$84.00 ,Swipe Transaction,61195,Adrian,MI,49221,5541
7475666,1/1/2010 6:27,515,5078,$4.37 ,Swipe Transaction,91264,Longview,TX,75604,5814
7475670,1/1/2010 6:29,1774,4516,$1.37 ,Swipe Transaction,61195,Minneapolis,MN,55421,5541
7475671,1/1/2010 6:30,177,3715,$100.00 ,Swipe Transaction,27092,Memphis,TN,38116,4829
7475672,1/1/2010 6:30,636,3420,($52.00),Swipe Transaction,59935,Chicago,IL,60623,5499
7475673,1/1/2010 6:30,1477,4947,$28.54 ,Swipe Transaction,75781,Mechanicsburg,OH,43044,5411
7475674,1/1/2010 6:30,1485,4736,$76.07 ,Swipe Transaction,69956,Longview,TX,75602,5310
7475676,1/1/2010 6:31,46,2925,$11.00 ,Swipe Transaction,78499,Howard Beach,NY,11414,5812
7475677,1/1/2010 6:31,122,2034,$23.84 ,Swipe Transaction,13646,Orlando,FL,32810,7538
7475679,1/1/2010 6:32,748,1067,$10.64 ,Swipe Transaction,20519,Houston,TX,77064,5942
7475680,1/1/2010 6:32,1979,2812,$12.35 ,Swipe Transaction,50783,Boca Raton,FL,33487,5411
7475681,1/1/2010 6:33,94,2890,$67.00 ,Swipe Transaction,59935,Claremont,NC,28610,5499
7475682,1/1/2010 6:33,278,3919,$106.82 ,Swipe Transaction,40538,Houston,TX,77056,5912
7475683,1/1/2010 6:33,415,3225,$3.50 ,Swipe Transaction,55250,Washington Court House,OH,43160,5411
7475684,1/1/2010 6:33,565,5459,$106.64 ,Swipe Transaction,88647,Carrollton,TX,75006,4900
7475685,1/1/2010 6:33,797,5428,($74.00),Swipe Transaction,59935,Honolulu,HI,96825,5499
7475687,1/1/2010 6:35,1381,3738,$8.96 ,Swipe Transaction,61195,Mentor,OH,44060,5541
7475688,1/1/2010 6:35,1969,4981,$100.00 ,Swipe Transaction,27092,Longboat Key,FL,34228,4829
7475689,1/1/2010 6:36,1719,2058,$1.79 ,Swipe Transaction,51755,Miami,FL,33179,5411
7475691,1/1/2010 6:37,797,5428,$46.32 ,Swipe Transaction,59935,Honolulu,HI,96825,5499
7475692,1/1/2010 6:37,1145,5444,$2.63 ,Swipe Transaction,75936,Appleton,WI,54913,5814
7475693,1/1/2010 6:37,1430,2813,$56.00 ,Swipe Transaction,61195,Urbandale,IA,50322,5541
7475694,1/1/2010 6:37,1956,2451,$1.61 ,Swipe Transaction,14528,Anaheim,CA,92804,5499
7475696,1/1/2010 6:38,898,4660,$3.31 ,Swipe Transaction,28620,Allentown,PA,18102,5812
7475697,1/1/2010 6:38,1274,1075,$7.08 ,Swipe Transaction,59935,Pascoag,RI,2859,5499
7475698,1/1/2010 6:38,1492,5452,$6.38 ,Swipe Transaction,50783,Bothell,WA,98011,5411
7475699,1/1/2010 6:38,1604,2188,$3.66 ,Online Transaction,85247,ONLINE,,,5815
7475700,1/1/2010 6:39,137,5442,$4.95 ,Swipe Transaction,14532,Johnson City,TN,37604,5411
7475701,1/1/2010 6:39,797,5428,$74.00 ,Swipe Transaction,59935,Honolulu,HI,96825,5499
7475704,1/1/2010 6:40,1144,2223,$28.01 ,Swipe Transaction,36934,Houston,TX,77086,7538
7475705,1/1/2010 6:40,1326,5427,$3.50 ,Swipe Transaction,75781,Somerset,NJ,8873,5411
7475706,1/1/2010 6:40,1376,2182,$3.97 ,Swipe Transaction,50379,Cedar Park,TX,78613,5411
7475707,1/1/2010 6:41,636,3420,$34.68 ,Swipe Transaction,13646,Chicago,IL,60624,7538
7475709,1/1/2010 6:41,840,37,$105.70 ,Swipe Transaction,61195,San Francisco,CA,94131,5541
7475708,1/1/2010 6:41,840,37,$87.00 ,Swipe Transaction,61195,San Francisco,CA,94131,5541
7475711,1/1/2010 6:41,1678,4680,$4.96 ,Swipe Transaction,17493,Wethersfield,CT,6109,5812
7475712,1/1/2010 6:41,1898,4543,$40.40 ,Online Transaction,39021,ONLINE,,,4784
7475714,1/1/2010 6:42,1242,5102,$12.05 ,Swipe Transaction,59935,Chicago,IL,60620,5499
7475715,1/1/2010 6:42,1439,235,$1.26 ,Swipe Transaction,14528,New Market,TN,37820,5499
7475717,1/1/2010 6:42,1844,3702,$6.96 ,Swipe Transaction,25887,Corpus Christi,TX,78410,5814
7475718,1/1/2010 6:43,1356,4752,$2.92 ,Swipe Transaction,20519,Farmington,MN,55024,5942
7475719,1/1/2010 6:43,1651,4181,$3.78 ,Swipe Transaction,23671,San Antonio,TX,78255,5812
7475720,1/1/2010 6:43,1791,4587,$23.44 ,Online Transaction,39021,ONLINE,,,4784
7475721,1/1/2010 6:44,161,5588,$2.52 ,Swipe Transaction,59935,Waco,TX,76707,5499
7475722,1/1/2010 6:44,1091,3334,$6.46 ,Swipe Transaction,26810,Baltimore,MD,21224,5541
7475723,1/1/2010 6:44,1193,5962,$12.13 ,Swipe Transaction,78454,Poughkeepsie,NY,12603,5812
7475724,1/1/2010 6:44,1516,1002,$17.78 ,Swipe Transaction,710,Milpitas,CA,95035,5912
7475725,1/1/2010 6:44,1542,2906,$26.13 ,Swipe Transaction,78821,Cleveland,OH,44118,5912
7475726,1/1/2010 6:45,4,3413,$250.03 ,Swipe Transaction,69965,Las Vegas,NV,89109,7995
7475727,1/1/2010 6:45,636,3420,$52.00 ,Swipe Transaction,59935,Chicago,IL,60623,5499
7475728,1/1/2010 6:45,1314,2911,$3.02 ,Swipe Transaction,61195,New Braunfels,TX,78130,5541
7475729,1/1/2010 6:45,1783,10,$1.68 ,Swipe Transaction,50783,Oakland,CA,94606,5411
7475730,1/1/2010 6:46,11,243,$192.29 ,Online Transaction,52100,ONLINE,,,7801
7475731,1/1/2010 6:47,2,3298,$0.72 ,Swipe Transaction,60569,Bronx,NY,10462,5300
7475732,1/1/2010 6:47,366,2934,$2.03 ,Swipe Transaction,43293,Oshkosh,WI,54902,5499
7475733,1/1/2010 6:47,408,4960,$19.72 ,Swipe Transaction,59935,Barron,WI,54812,5499
7475734,1/1/2010 6:47,1797,1127,$46.63 ,Online Transaction,15143,ONLINE,,,4784
7475735,1/1/2010 6:48,503,1088,$2.43 ,Swipe Transaction,61195,Chicago,IL,60629,5541
7475736,1/1/2010 6:48,1430,2813,$58.60 ,Swipe Transaction,61195,Urbandale,IA,50322,5541
7475737,1/1/2010 6:49,119,5980,$178.53 ,Online Transaction,73186,ONLINE,,,4814
7475738,1/1/2010 6:49,366,2934,$25.80 ,Swipe Transaction,99381,Oshkosh,WI,54901,4121
7475739,1/1/2010 6:49,847,5107,$100.00 ,Swipe Transaction,27092,Billings,OK,74630,4829
7475740,1/1/2010 6:49,1288,2428,$42.68 ,Swipe Transaction,19964,Killeen,TX,76542,5311
7475741,1/1/2010 6:50,94,2890,($67.00),Swipe Transaction,59935,Claremont,NC,28610,5499
7475742,1/1/2010 6:50,1430,2813,($56.00),Swipe Transaction,61195,Urbandale,IA,50322,5541
7475743,1/1/2010 6:50,1531,2573,$14.10 ,Swipe Transaction,53326,Summerville,GA,30747,5921
7475744,1/1/2010 6:50,1920,5579,$103.79 ,Online Transaction,96529,ONLINE,,,4899
7475745,1/1/2010 6:51,303,984,$92.22 ,Swipe Transaction,35166,Windsor,CO,80550,5411
7475747,1/1/2010 6:51,547,5526,$1.38 ,Swipe Transaction,72351,Delavan,WI,53115,5541
7475749,1/1/2010 6:51,1133,2586,"$1,153.61 ",Swipe Transaction,29742,Coraopolis,PA,15108,3256
7475750,1/1/2010 6:51,1456,5935,$120.00 ,Swipe Transaction,27092,Lucedale,MS,39452,4829
7475751,1/1/2010 6:52,1098,4626,$46.25 ,Swipe Transaction,40616,Battle Creek,IA,51006,7349
7475752,1/1/2010 6:52,1718,2029,$10.60 ,Swipe Transaction,20519,Spring Valley,CA,91977,5942
7475753,1/1/2010 6:52,1811,3238,$0.88 ,Swipe Transaction,59251,Los Altos,CA,94024,5411
7475754,1/1/2010 6:53,17,4962,$89.46 ,Swipe Transaction,50783,Banner Elk,NC,28604,5411
7475755,1/1/2010 6:53,1696,2408,$3.41 ,Swipe Transaction,75781,Merritt Island,FL,32953,5411
7475756,1/1/2010 6:54,839,4725,$68.98 ,Swipe Transaction,71750,Bethlehem,CT,6751,5655
7475758,1/1/2010 6:55,428,3842,$78.66 ,Swipe Transaction,90865,Lebanon,NH,3766,5311
7475759,1/1/2010 6:55,822,2558,$10.64 ,Swipe Transaction,34488,Arcadia,CA,91007,7802
7475760,1/1/2010 6:55,840,37,($87.00),Swipe Transaction,61195,San Francisco,CA,94131,5541
7475761,1/1/2010 6:55,1177,4164,$4.00 ,Swipe Transaction,78454,Newark,DE,19711,5812
7475762,1/1/2010 6:55,1268,4965,$34.25 ,Swipe Transaction,27601,Yoakum,TX,77995,7538
7475763,1/1/2010 6:55,1269,4147,$39.39 ,Online Transaction,96246,ONLINE,,,4784
7475765,1/1/2010 6:56,277,5362,$60.00 ,Swipe Transaction,27092,Grenada,MS,38901,4829
7475766,1/1/2010 6:57,94,2890,$40.72 ,Swipe Transaction,59935,Claremont,NC,28610,5499
7475767,1/1/2010 6:57,364,4623,$57.39 ,Swipe Transaction,75781,Andersonville,TN,37705,5411
7475768,1/1/2010 6:57,1382,1110,$3.43 ,Swipe Transaction,69972,Dallas,TX,75253,5814
7475770,1/1/2010 6:58,636,3420,$8.28 ,Swipe Transaction,59935,Chicago,IL,60623,5499
7475771,1/1/2010 6:58,1189,164,$60.00 ,Swipe Transaction,27092,Albany,NY,12209,4829
7475772,1/1/2010 6:59,38,2526,$38.50 ,Online Transaction,39021,ONLINE,,,4784
7475773,1/1/2010 6:59,757,5458,$100.00 ,Swipe Transaction,27092,Brooklyn,NY,11236,4829
7475774,1/1/2010 6:59,938,231,$2.36 ,Swipe Transaction,50783,Lawrence,KS,66046,5411
7475775,1/1/2010 6:59,1147,2042,$6.71 ,Swipe Transaction,25408,Houston,TX,77052,5812
7475776,1/1/2010 6:59,1176,5003,$6.90 ,Swipe Transaction,46284,Oakland City,IN,47660,5411
7475777,1/1/2010 6:59,1817,2530,$28.13 ,Online Transaction,18563,ONLINE,,,4121
7475779,1/1/2010 7:00,605,212,$86.73 ,Swipe Transaction,47370,Brooklyn,NY,11210,5912
7475780,1/1/2010 7:00,837,160,$8.45 ,Swipe Transaction,22204,Quincy,MA,2169,5541
7475781,1/1/2010 7:00,980,5052,$1.72 ,Swipe Transaction,63765,Gwynn Oak,MD,21207,5812
7475782,1/1/2010 7:01,165,2559,$56.40 ,Swipe Transaction,9041,Oakland,CA,94611,5912
7475783,1/1/2010 7:01,580,2961,$49.46 ,Online Transaction,39021,ONLINE,,,4784
7475784,1/1/2010 7:01,1640,4967,$39.12 ,Swipe Transaction,20519,Spring Arbor,MI,49283,5942
7475785,1/1/2010 7:01,1910,3242,$22.39 ,Online Transaction,39021,ONLINE,,,4784
7475786,1/1/2010 7:02,190,4621,$2.16 ,Swipe Transaction,75781,Waukegan,IL,60085,5411
7475787,1/1/2010 7:02,321,35,$6.10 ,Swipe Transaction,20763,Merrill,WI,54452,5921
