id,date,client_id,card_id,amount,use_chip,merchant_id,merchant_city,merchant_state,zip,mcc
7475789,1/1/2010 7:02,437,3271,$90.00 ,Swipe Transaction,61195,Arnold,MD,21012,5541
7475790,1/1/2010 7:02,1214,5508,$2.03 ,Swipe Transaction,30928,Franklin,MA,2038,5541
7475791,1/1/2010 7:02,1305,2026,$94.00 ,Swipe Transaction,22204,Millington,TN,38053,5541
7475792,1/1/2010 7:02,1424,4710,($72.00),Swipe Transaction,59935,Kingman,AZ,86401,5499
7475793,1/1/2010 7:02,1786,5463,$5.37 ,Swipe Transaction,75781,Massillon,OH,44646,5411
7475794,1/1/2010 7:02,1963,4565,$4.60 ,Swipe Transaction,78854,Vacaville,CA,95687,5411
7475795,1/1/2010 7:03,249,4292,$34.80 ,Swipe Transaction,48919,Rialto,CA,92377,5311
7475798,1/1/2010 7:03,1097,4690,$3.82 ,Swipe Transaction,22204,Ludington,MI,49431,5541
7475799,1/1/2010 7:03,1858,2146,$156.00 ,Swipe Transaction,5970,Pacoima,CA,91331,8099
7475801,1/1/2010 7:04,1028,139,$57.68 ,Online Transaction,96246,ONLINE,,,4784
7475802,1/1/2010 7:04,1073,2547,$80.00 ,Swipe Transaction,27092,Shipshewana,IN,46565,4829
7475803,1/1/2010 7:05,795,5162,$2.61 ,Swipe Transaction,20884,Dallas,TX,75208,5812
7475804,1/1/2010 7:05,1727,5982,$162.91 ,Online Transaction,73186,ONLINE,,,4814
7475806,1/1/2010 7:05,1840,4568,$2.02 ,Swipe Transaction,35451,Beaverton,OR,97005,5812
7475807,1/1/2010 7:06,316,5857,$48.72 ,Online Transaction,89949,ONLINE,,,7996
7475808,1/1/2010 7:06,478,1099,$25.44 ,Swipe Transaction,9556,Suwanee,GA,30024,7538
7475809,1/1/2010 7:06,860,5782,$36.37 ,Swipe Transaction,36385,Silver Spring,MD,20901,5813
7475810,1/1/2010 7:06,1198,2804,$43.27 ,Online Transaction,41122,ONLINE,,,4784
7475811,1/1/2010 7:07,323,2135,$6.74 ,Swipe Transaction,7237,Newcastle,CA,95658,5812
7475812,1/1/2010 7:07,615,1128,$2.10 ,Swipe Transaction,26603,Alvin,TX,77511,5411
7475813,1/1/2010 7:07,762,1080,$45.18 ,Swipe Transaction,42858,Edison,OH,43320,7538
7475814,1/1/2010 7:07,1323,2980,$2.33 ,Swipe Transaction,20519,Roswell,NM,88201,5942
7475815,1/1/2010 7:07,1362,0,$66.00 ,Swipe Transaction,59935,Bladensburg,MD,20710,5499
7475816,1/1/2010 7:07,1382,2838,$64.00 ,Swipe Transaction,59935,Dallas,TX,75254,5499
7475817,1/1/2010 7:08,46,2925,($73.00),Swipe Transaction,50867,Kew Gardens,NY,11415,5541
7475818,1/1/2010 7:08,366,2934,$49.17 ,Swipe Transaction,27601,Oshkosh,WI,54901,7538
7475819,1/1/2010 7:08,511,1038,$21.50 ,Swipe Transaction,79038,Phoenix,AZ,85015,7538
7475820,1/1/2010 7:08,549,98,$41.95 ,Swipe Transaction,60569,Pompano Beach,FL,33063,5300
7475821,1/1/2010 7:08,1305,2026,$78.90 ,Swipe Transaction,22204,Millington,TN,38053,5541
7475822,1/1/2010 7:08,1963,3364,$28.69 ,Online Transaction,18563,ONLINE,,,4121
7475823,1/1/2010 7:09,303,149,$100.07 ,Swipe Transaction,20561,Windsor,CO,80550,5912
7475824,1/1/2010 7:09,354,4518,$5.76 ,Swipe Transaction,10210,Colorado Springs,CO,80918,5812
7475825,1/1/2010 7:09,376,4704,$4.22 ,Swipe Transaction,28395,Westville,NJ,8093,5541
7475827,1/1/2010 7:09,990,5038,$2.17 ,Swipe Transaction,14528,Donaldsonville,LA,70346,5499
7475828,1/1/2010 7:09,1094,3755,$80.00 ,Swipe Transaction,27092,Boyne City,MI,49712,4829
7475829,1/1/2010 7:09,1362,0,($66.00),Swipe Transaction,59935,Bladensburg,MD,20710,5499
7475830,1/1/2010 7:09,1813,101,$3.48 ,Swipe Transaction,35451,White House,TN,37188,5812
7475831,1/1/2010 7:09,1872,2917,$3.84 ,Swipe Transaction,22204,Bayport,NY,11705,5541
7475832,1/1/2010 7:10,126,5497,$7.65 ,Swipe Transaction,46284,Little Rock,AR,72212,5411
7475833,1/1/2010 7:10,487,2024,$22.08 ,Online Transaction,39021,ONLINE,,,4784
7475834,1/1/2010 7:10,846,3886,$24.02 ,Swipe Transaction,5030,Red Oak,IA,51566,5411
7475835,1/1/2010 7:10,849,3823,$2.51 ,Swipe Transaction,50783,Philadelphia,PA,19116,5411
7475836,1/1/2010 7:10,1391,36,$29.52 ,Online Transaction,18563,ONLINE,,,4121
7475837,1/1/2010 7:11,14,5159,$9.44 ,Swipe Transaction,92883,Waipahu,HI,96797,5812
7475838,1/1/2010 7:11,277,5864,$8.45 ,Swipe Transaction,75781,Calhoun City,MS,38916,5411
7475839,1/1/2010 7:11,464,3233,$54.63 ,Online Transaction,39021,ONLINE,,,4784
7475840,1/1/2010 7:11,1067,3382,$1.99 ,Swipe Transaction,40041,Derby,KS,67037,5411
7475841,1/1/2010 7:11,1248,5787,$72.85 ,Swipe Transaction,73661,Thackerville,OK,73459,7995
7475842,1/1/2010 7:11,1809,5830,$5.24 ,Swipe Transaction,30928,Delaplane,VA,20144,5541
7475843,1/1/2010 7:11,1923,2041,$2.39 ,Swipe Transaction,75781,Crane,MO,65633,5411
7475844,1/1/2010 7:12,176,2603,$9.42 ,Swipe Transaction,61195,Atlanta,GA,30317,5541
7475845,1/1/2010 7:12,997,5046,$19.64 ,Swipe Transaction,83070,Chula Vista,CA,91913,4121
7475846,1/1/2010 7:12,1245,4498,$156.29 ,Swipe Transaction,82981,Gloucester,VA,23061,5912
7475847,1/1/2010 7:12,1899,5969,$8.03 ,Swipe Transaction,99695,Snohomish,WA,98290,5411
7475848,1/1/2010 7:13,997,5825,$1.45 ,Swipe Transaction,14528,Chula Vista,CA,91913,5499
7475849,1/1/2010 7:13,1406,3883,$1.31 ,Swipe Transaction,67296,Tulsa,OK,74110,5912
7475850,1/1/2010 7:13,1484,3209,$0.48 ,Swipe Transaction,59935,Tucson,AZ,85749,5499
7475851,1/1/2010 7:13,1827,4546,$16.03 ,Online Transaction,85247,ONLINE,,,5815
7475852,1/1/2010 7:14,46,2925,$78.14 ,Swipe Transaction,50867,Kew Gardens,NY,11415,5541
7475854,1/1/2010 7:15,827,2836,$149.43 ,Online Transaction,73186,ONLINE,,,4814
7475855,1/1/2010 7:15,1305,2026,($94.00),Swipe Transaction,22204,Millington,TN,38053,5541
7475856,1/1/2010 7:15,1512,3689,$1.72 ,Swipe Transaction,14528,Indianapolis,IN,46236,5499
7475857,1/1/2010 7:15,1873,4110,$46.51 ,Online Transaction,41122,ONLINE,,,4784
7475858,1/1/2010 7:16,1433,203,$144.70 ,Swipe Transaction,47456,Mobile,AL,36695,7996
7475859,1/1/2010 7:16,1595,2472,$6.77 ,Swipe Transaction,50783,Bronx,NY,10466,5411
7475860,1/1/2010 7:16,1629,4290,$3.23 ,Swipe Transaction,59935,Fort Lauderdale,FL,33313,5499
7475861,1/1/2010 7:17,203,5375,$103.92 ,Swipe Transaction,81833,Islandton,SC,29929,5912
7475862,1/1/2010 7:17,563,5074,$45.15 ,Online Transaction,39021,ONLINE,,,4784
7475863,1/1/2010 7:17,1362,0,$94.58 ,Swipe Transaction,59935,Bladensburg,MD,20710,5499
7475864,1/1/2010 7:17,1534,4250,$5.35 ,Swipe Transaction,93508,Cherry Hill,NJ,8003,5411
7475865,1/1/2010 7:17,1687,2509,$24.82 ,Online Transaction,16798,ONLINE,,,4121
7475867,1/1/2010 7:18,60,2799,$39.63 ,Swipe Transaction,83434,Sodus Point,NY,14555,7538
7475868,1/1/2010 7:18,128,5048,$1.78 ,Swipe Transaction,17493,Houston,TX,77061,5812
7475869,1/1/2010 7:18,1774,4516,$60.00 ,Swipe Transaction,27092,Minneapolis,MN,55427,4829
7475870,1/1/2010 7:19,141,3028,$41.64 ,Swipe Transaction,69410,Hearne,TX,77859,5655
7475871,1/1/2010 7:19,1156,175,$180.00 ,Swipe Transaction,27092,West New York,NJ,7093,4829
7475872,1/1/2010 7:19,1398,216,$33.66 ,Online Transaction,39021,ONLINE,,,4784
7475873,1/1/2010 7:20,437,3271,($90.00),Swipe Transaction,61195,Arnold,MD,21012,5541
7475874,1/1/2010 7:20,1075,3287,$18.99 ,Swipe Transaction,12614,Louisville,KY,40299,4121
7475875,1/1/2010 7:20,1261,4121,$42.57 ,Online Transaction,73186,ONLINE,,,4814
7475876,1/1/2010 7:20,1382,2838,($64.00),Swipe Transaction,59935,Dallas,TX,75254,5499
7475877,1/1/2010 7:20,1910,3288,$10.22 ,Swipe Transaction,25887,Bradenton,FL,34203,5814
7475878,1/1/2010 7:21,148,5851,$8.60 ,Swipe Transaction,43293,Bristol,NH,3222,5499
7475879,1/1/2010 7:21,954,5586,$60.00 ,Swipe Transaction,27092,Riverside,CA,92508,4829
7475880,1/1/2010 7:21,1969,5549,$2.24 ,Swipe Transaction,21842,Bradenton,FL,34212,5411
7475881,1/1/2010 7:22,843,184,$37.54 ,Swipe Transaction,89462,Terre Haute,IN,47805,5300
7475882,1/1/2010 7:22,1424,4710,$72.00 ,Swipe Transaction,59935,Kingman,AZ,86401,5499
7475884,1/1/2010 7:23,53,3267,$103.29 ,Swipe Transaction,30286,Sutter Creek,CA,95685,4814
7475885,1/1/2010 7:23,704,2945,$4.64 ,Swipe Transaction,69972,Mount Kisco,NY,10549,5814
7475886,1/1/2010 7:23,1296,3665,$17.51 ,Online Transaction,39021,ONLINE,,,4784
7475887,1/1/2010 7:23,1356,4752,$1.50 ,Swipe Transaction,20986,Colfax,WI,54730,5411
7475888,1/1/2010 7:24,655,2133,$1.69 ,Swipe Transaction,94761,Lorain,OH,44052,5812
7475889,1/1/2010 7:24,843,184,$44.26 ,Swipe Transaction,89462,Terre Haute,IN,47805,5300
7475890,1/1/2010 7:24,987,4146,$32.78 ,Online Transaction,39021,ONLINE,,,4784
7475892,1/1/2010 7:25,46,2925,$73.00 ,Swipe Transaction,50867,Kew Gardens,NY,11415,5541
7475893,1/1/2010 7:25,437,3271,$71.52 ,Swipe Transaction,61195,Arnold,MD,21012,5541
7475895,1/1/2010 7:25,1435,4294,$70.92 ,Swipe Transaction,27601,Alpharetta,GA,30004,7538
7475896,1/1/2010 7:26,757,4175,$140.00 ,Swipe Transaction,27092,Brooklyn,NY,11236,4829
7475897,1/1/2010 7:26,1286,5798,$1.20 ,Swipe Transaction,12322,Orchard Park,NY,14127,5812
7475898,1/1/2010 7:26,1424,4710,$23.95 ,Swipe Transaction,59935,Kingman,AZ,86401,5499
7475900,1/1/2010 7:26,1618,3031,$11.40 ,Swipe Transaction,50783,Mount Vernon,NY,10552,5411
7475902,1/1/2010 7:27,356,3251,$5.60 ,Swipe Transaction,25887,Stuart,FL,34997,5814
7475903,1/1/2010 7:27,519,3380,$3.36 ,Swipe Transaction,28395,Las Vegas,NV,89142,5541
7475904,1/1/2010 7:27,1357,2990,$3.47 ,Online Transaction,88998,ONLINE,,,4784
7475905,1/1/2010 7:27,1382,2838,$61.28 ,Swipe Transaction,59935,Dallas,TX,75254,5499
7475907,1/1/2010 7:28,1369,5792,$0.93 ,Swipe Transaction,72351,Edinburgh,IN,46124,5541
7475909,1/1/2010 7:28,1562,2976,$1.19 ,Swipe Transaction,86438,Commerce,OK,74339,5499
7475910,1/1/2010 7:28,1857,5089,$140.00 ,Swipe Transaction,27092,Cherry Hill,NJ,8003,4829
7475911,1/1/2010 7:29,1102,2822,$4.42 ,Swipe Transaction,75781,Muskogee,OK,74403,5411
7475912,1/1/2010 7:29,1962,2126,$24.26 ,Swipe Transaction,91514,Willowbrook,IL,60527,5812
7475913,1/1/2010 7:30,1067,1063,$2.04 ,Swipe Transaction,20519,Derby,KS,67037,5942
7475914,1/1/2010 7:30,1314,2911,$6.46 ,Swipe Transaction,72158,New Braunfels,TX,78130,5411
7475916,1/1/2010 7:32,126,5497,$10.82 ,Swipe Transaction,61195,Little Rock,AR,72209,5541
7475918,1/1/2010 7:33,447,3865,$118.28 ,Online Transaction,59350,ONLINE,,,7922
7475919,1/1/2010 7:33,987,4146,$6.17 ,Swipe Transaction,29209,Gaithersburg,MD,20879,5411
7475920,1/1/2010 7:33,1221,4561,$52.12 ,Swipe Transaction,36934,New York,NY,10031,7538
7475921,1/1/2010 7:33,1296,67,$24.63 ,Online Transaction,39021,ONLINE,,,4784
7475922,1/1/2010 7:33,1575,224,$0.71 ,Swipe Transaction,14528,Sarasota,FL,34235,5499
7475923,1/1/2010 7:34,110,4103,$78.00 ,Swipe Transaction,61195,Austin,TX,78728,5541
7475926,1/1/2010 7:34,1444,5965,$78.32 ,Swipe Transaction,60569,East Northport,NY,11731,5300
7475927,1/1/2010 7:34,1963,3317,$21.98 ,Online Transaction,16798,ONLINE,,,4121
7475929,1/1/2010 7:35,1107,2872,$2.54 ,Swipe Transaction,75936,Chenango Forks,NY,13746,5814
7475930,1/1/2010 7:35,1772,5918,$98.00 ,Swipe Transaction,43293,El Monte,CA,91731,5499
7475932,1/1/2010 7:36,1128,4583,$44.13 ,Swipe Transaction,32175,Orleans,VT,5860,7538
7475933,1/1/2010 7:36,1764,2118,$3.38 ,Swipe Transaction,20519,Cadillac,MI,49601,5942
7475934,1/1/2010 7:37,252,3788,$0.82 ,Swipe Transaction,20519,Batavia,OH,45103,5942
7475935,1/1/2010 7:37,319,248,$104.81 ,Swipe Transaction,9263,Fresno,CA,93727,5912
7475936,1/1/2010 7:37,419,3854,$2.28 ,Swipe Transaction,55730,Murphys,CA,95247,5812
7475938,1/1/2010 7:37,987,5090,$32.28 ,Online Transaction,39021,ONLINE,,,4784
7475939,1/1/2010 7:37,1022,2504,$93.40 ,Swipe Transaction,51700,Monroe,NC,28112,5300
7475941,1/1/2010 7:37,1166,5822,$11.87 ,Swipe Transaction,59935,Louisville,KY,40203,5499
7475940,1/1/2010 7:37,1166,5822,$55.00 ,Swipe Transaction,59935,Louisville,KY,40203,5499
7475942,1/1/2010 7:37,1772,5918,($98.00),Swipe Transaction,43293,El Monte,CA,91731,5499
7475944,1/1/2010 7:38,711,4689,$2.57 ,Swipe Transaction,25887,Staunton,IL,62088,5814
7475947,1/1/2010 7:38,1422,4983,$109.61 ,Swipe Transaction,65795,Angier,NC,27501,5655
7475948,1/1/2010 7:39,472,3826,($64.00),Swipe Transaction,61195,Round Lake,IL,60073,5541
7475951,1/1/2010 7:39,1357,4611,$6.23 ,Online Transaction,88998,ONLINE,,,4784
7475952,1/1/2010 7:39,1479,1139,$3.76 ,Swipe Transaction,55900,Atlanta,GA,30310,5812
7475953,1/1/2010 7:39,1735,3336,$3.49 ,Swipe Transaction,22938,Vero Beach,FL,32967,5812
7475954,1/1/2010 7:40,354,4518,$52.80 ,Swipe Transaction,13646,Colorado Springs,CO,80920,7538
7475955,1/1/2010 7:40,615,1128,$1.60 ,Swipe Transaction,19590,Alvin,TX,77511,5812
7475956,1/1/2010 7:41,53,3267,$20.00 ,Online Transaction,15143,ONLINE,,,4784
7475957,1/1/2010 7:41,1840,3322,$1.76 ,Swipe Transaction,50783,Beaverton,OR,97006,5411
7475959,1/1/2010 7:42,110,4103,$75.08 ,Swipe Transaction,61195,Austin,TX,78728,5541
7475960,1/1/2010 7:42,909,4663,$51.00 ,Swipe Transaction,59935,Olympia,WA,98516,5499
7475961,1/1/2010 7:42,1210,4606,$37.69 ,Swipe Transaction,60569,Bangor,PA,18013,5300
7475962,1/1/2010 7:42,1500,5034,$5.40 ,Swipe Transaction,57885,Elk Grove,CA,95624,5411
7475963,1/1/2010 7:43,909,4663,($51.00),Swipe Transaction,59935,Olympia,WA,98516,5499
7475964,1/1/2010 7:43,1028,139,$55.12 ,Online Transaction,96246,ONLINE,,,4784
7475965,1/1/2010 7:43,1144,5153,$2.85 ,Swipe Transaction,20192,Houston,TX,77086,5411
7475969,1/1/2010 7:44,1435,4294,$13.93 ,Online Transaction,16798,ONLINE,,,4121
7475970,1/1/2010 7:44,1897,4948,$6.15 ,Swipe Transaction,106,Huntington,NY,11743,5411
7475971,1/1/2010 7:45,142,1046,$0.87 ,Swipe Transaction,86438,Bastrop,TX,78602,5499
7475973,1/1/2010 7:45,1190,4508,$54.47 ,Online Transaction,38958,ONLINE,,,7801
7475974,1/1/2010 7:46,106,1037,$4.15 ,Swipe Transaction,30928,Indianapolis,IN,46203,5541
7475975,1/1/2010 7:46,150,2505,$4.50 ,Swipe Transaction,69972,Lorton,VA,22079,5814
7475977,1/1/2010 7:46,573,3268,$7.59 ,Swipe Transaction,23866,Lincolnton,GA,30817,5812
7475978,1/1/2010 7:46,668,3758,$40.00 ,Swipe Transaction,27092,Atlanta,GA,31139,4829
7475979,1/1/2010 7:46,1072,201,$2.25 ,Swipe Transaction,27583,Falmouth,MA,2540,5411
7475980,1/1/2010 7:46,1147,2042,$22.40 ,Swipe Transaction,25408,Houston,TX,77052,5812
7475981,1/1/2010 7:47,291,169,$0.23 ,Swipe Transaction,44578,Dalton,GA,30721,5812
7475983,1/1/2010 7:47,1176,5003,$31.28 ,Online Transaction,39021,ONLINE,,,4784
7475984,1/1/2010 7:47,1344,1027,$9.80 ,Swipe Transaction,13523,Utica,MI,48316,5310
7475985,1/1/2010 7:47,1567,2916,$8.70 ,Swipe Transaction,26788,Owego,NY,13827,5812
7475986,1/1/2010 7:47,1781,3032,$2.96 ,Swipe Transaction,91128,Prospect,NY,13435,5411
7475987,1/1/2010 7:47,1963,3317,$6.05 ,Swipe Transaction,50783,Vacaville,CA,95688,5411
7475988,1/1/2010 7:48,141,4219,$55.04 ,Swipe Transaction,69410,Hearne,TX,77859,5655
7475989,1/1/2010 7:48,394,4717,$0.95 ,Swipe Transaction,79463,Stamford,CT,6906,5411
7475991,1/1/2010 7:48,1137,3718,$1.33 ,Swipe Transaction,49789,Hendersonville,NC,28739,5541
7475992,1/1/2010 7:48,1772,5918,$12.50 ,Swipe Transaction,43293,El Monte,CA,91731,5499
7475993,1/1/2010 7:48,1797,1127,$120.00 ,Swipe Transaction,27092,Kailua Kona,HI,96740,4829
7475994,1/1/2010 7:49,563,1060,$43.83 ,Online Transaction,39021,ONLINE,,,4784
7475995,1/1/2010 7:49,1352,59,$86.91 ,Swipe Transaction,84773,Traverse City,MI,49684,5300
7475998,1/1/2010 7:50,217,174,$22.83 ,Swipe Transaction,79927,Summit Argo,IL,60501,5912
7475999,1/1/2010 7:50,472,3826,$75.79 ,Swipe Transaction,61195,Round Lake,IL,60073,5541
7476000,1/1/2010 7:50,1166,5822,($55.00),Swipe Transaction,59935,Louisville,KY,40203,5499
7476001,1/1/2010 7:51,236,4560,$4.72 ,Swipe Transaction,50783,Richmond,TX,77406,5411
7476002,1/1/2010 7:51,909,4663,$23.58 ,Swipe Transaction,59935,Olympia,WA,98516,5499
7476003,1/1/2010 7:51,1075,3287,$32.86 ,Online Transaction,18563,ONLINE,,,4121
7476004,1/1/2010 7:51,1190,5358,$90.10 ,Online Transaction,38958,ONLINE,,,7801
7476006,1/1/2010 7:52,1842,5426,$138.83 ,Swipe Transaction,30286,Rio Rancho,NM,87144,4814
7476007,1/1/2010 7:53,383,1092,$4.43 ,Swipe Transaction,61195,Sidney,MT,59270,5541
7476009,1/1/2010 7:53,758,2181,$2.00 ,Swipe Transaction,43007,Alhambra,CA,91801,5812
7476010,1/1/2010 7:53,1579,3830,$6.51 ,Swipe Transaction,22204,Puerto Vallarta,Mexico,,5541
7476011,1/1/2010 7:54,62,3369,$5.14 ,Swipe Transaction,81833,Auburn,CA,95602,5912
7476012,1/1/2010 7:54,110,4103,($78.00),Swipe Transaction,61195,Austin,TX,78728,5541
7476013,1/1/2010 7:54,472,3826,$64.00 ,Swipe Transaction,61195,Round Lake,IL,60073,5541
7476014,1/1/2010 7:54,1248,5787,$5.66 ,Swipe Transaction,35451,Janesville,WI,53546,5812
7476015,1/1/2010 7:54,1307,111,$69.15 ,Online Transaction,15143,ONLINE,,,4784
7476016,1/1/2010 7:54,1558,3750,$63.02 ,Online Transaction,39021,ONLINE,,,4784
7476018,1/1/2010 7:55,1712,3291,$21.81 ,Online Transaction,47399,ONLINE,,,5815
7476019,1/1/2010 7:56,772,3678,$4.45 ,Swipe Transaction,50867,Gresham,OR,97080,5541
7476020,1/1/2010 7:57,1317,5790,$4.65 ,Swipe Transaction,68671,Pleasantville,NJ,8232,5541
7476021,1/1/2010 7:57,1451,5530,$29.91 ,Swipe Transaction,32175,Compton,CA,90220,7538
7476022,1/1/2010 7:57,1825,4310,$10.76 ,Swipe Transaction,57153,Aurora,CO,80013,5812
7476023,1/1/2010 7:58,319,248,$76.32 ,Swipe Transaction,9263,Fresno,CA,93727,5912
7476026,1/1/2010 8:00,115,4590,$21.99 ,Swipe Transaction,44919,Cottage Grove,WI,53527,5814
7476027,1/1/2010 8:00,469,2619,$7.23 ,Swipe Transaction,10855,Houston,TX,77010,5411
7476028,1/1/2010 8:00,1024,4241,$5.27 ,Swipe Transaction,61195,Andover,KS,67002,5541
7476029,1/1/2010 8:00,1596,21,$39.83 ,Online Transaction,15143,ONLINE,,,4784
7476030,1/1/2010 8:01,69,5493,$6.85 ,Swipe Transaction,78605,Dover,OH,44622,5814
